,Id,Rating,Review
369,1000815667,불만,카키 화아트퍼 받았는데요. 이건 퍼가 그냥 일반퍼같아요.그레이받았을땐 엄청 풍성해서 너무좋았는데. 이건 납작하고 볼륨이없음ㅜㅜ 판매자님은 친절하셨지만..퍼는 정말 반품하려다 말았 
370,1000815667,불만,사진상 퍼색상하고 다르네요 
371,1000821163,불만,"어깨끈부분에 구멍나있어요, 교환하기 시간아까워서 그냥 제가 꿰매입을께요 "
372,1000827375,불만,38000원에서 34000원 할인한다고해서 구매했는데 제품텍에는 34000원 적혀있네요..ㅠㅠ 결국 제값주고 산거군요..기분상의 문제죠.. 옷은 맘에드는데 좀 그러네요..ㅠㅠ 
373,1000840104,추천안함,키큰사람은비추 다리긴 168인데.바지.너무짧아요 8부도안되는거같아요 ㅜㅜ 반품하기귀찮아 그냥여름에입으려구요..ㅜㅜ
374,1000840104,추천안함,그냥그래요 사진보다는 실제 좀 그냥그래요 길이도 넘짧고 그래서 핏이 그닥 이쁘게나오는거같진않아요~스판끼는잇음
375,1000840104,불만,옛날에 샀던거 맘에들어 다시 재구매 했는데 재질이며 사이즈완전 다른바지네요..무릎에있어야할 구멍이 바지입으면 허벅지에 위치해있어서 입지도 못하겠고 반품하자니 너무 늦어 그냥 둡니다 
376,1000840104,불만,생각보다 별로 
377,1000840104,불만,키164 몸무게 54인데 m사이즈주문했습니다 길이가 아주 짧아요. 다리가 짧은 편이 아닌데 다리짧아보입니다 
378,1000840104,불만,안이뻐요.. 
379,1000840104,불만,"아..원단이..하루입었더니,.무릎나오네요😣 "
380,1000840104,불만,예쁘고 편한데 빨리 늘어나느거같아영 ㅠ 
381,1000840104,불만,길이가 짧아요..ㅠㅠ 제가 키가커서그른가바요 
382,1000840104,불만,그냥자냥. ㅠㅠ 
383,1000840104,불만,작아요 ㅠㅠ 
384,1000840104,불만,화면속 색상과는 많이 다르네요 날씬한분들이 입어야 이쁜핏이 나올듯... 
385,1000843826,불만,가방받는데 3주도 더 걸렸습니다 
386,1000843826,불만,절대 사지 마세요 이거 가방에 본드가 묻혀져 있는걸 보내지 않나 교환해준다더니 일주일이 지났는데도 택배 아저씨는 안보내고 연락도 씹고 잠수타지를 않나 일처리를 왜이렇게하는건지 
387,1000847608,추천안함,"다른건좋은데 이건별로 입자마자 목이 숭 들어가네요 약간 목늘어짐있는것같아요 
평소친구들보다 목두꺼운데도 목이 짱짱하지가 않아요  후기보면 짱짱하다는데
제껀 목이 헐렁해요 그리고 목쪽에 미세오염도있어요 하얀색이라 그렇다하지만 이건아닌것같아요
배송도 늦어서 짜증났는데  반품하려다 귀찮아서 입어요  담부터 기본티만 구매할래요  "
388,1000847608,추천안함,"12000원주고 사기 아깝네요. 그냥 면티입니다. 
  면티 싼거 몇장 큰거사서 레이어드 하는게 낫겠네요@#!(@)#(!@#(@!(#!@#)!@_)$!@$+_@_$+!@_$!@$# "
389,1000847608,불만,속았어속았어 
390,1000847608,불만,면이 너무 얇습니다. 그래서 빨면 좀 줄어듭니다. 목은 그냥 팔소매부분처럼되잇어서 잘늘어남니다 힘이없습니다. 스트릿패션에는 좀 아닌것같습니다. 
391,1000847608,불만,배송 느림니다 
392,1000847608,불만,너무 커용 프리사이즈라 했는데 키 180이상은 되야할듯 
393,1000847608,불만,별로네요 후회함 
394,1000847608,불만,12000원주고 사기 아깝네요. 그냥 면티 싼거 사서 레이어드 하시는거 추천합니다. 
395,1000847608,불만,목이 잘 늘어나고 품질 별루... 
396,1000847608,불만,박음질과 목이 잘 늘어나요~ ㅠㅠ 
397,1000847608,불만,XL 사이즈 티셔츠가 온거 같네요 
398,1000858398,추천안함,안돼 배송받는데 너무 오래걸려요 안좋아 넘 안좋아 밖에는싸우고 난 이건 안보낸다구 싸우고 ㅋ 안전웃겨따
399,1000858398,추천안함,"택배가 늦음 아 택배가 늦어요 주문한지가꽤돼서 왔어요 심지에 아직 안온것도 있어요 이러다가 겨울지나겠어요,"
400,1000858398,추천안함,싼게 비지떡 그닥 추천하고 싶지 않네요.. 슬림하지 않고.. 그냥 작은 느낌입니다.. 재질도.. 그닥이고..싸게 입고.. 할려면 구매하시고.. 저는 한번 입고.. 걸레로..
401,1000858398,불만,그냥그래요 
402,1000858398,불만,배송느림.... 
403,1000858398,불만,보기보다 작네요.. 그리고 너무 싼티남 
404,1000858398,불만,배송이 넘 느림 
405,1000858398,불만,배송이 너무 늦네요! 
406,1000858398,불만,늦어요 택배가... 
407,1000858398,불만,크기가 색상 모두. 별로 
408,1000858398,불만,기대감이 너무 컸었나봐요...ㅠㅠ 따시긴 겁나게 따셔서... 땀이 주르륵 주르륵 나네요... 
409,1000858398,불만,싼게 비지떡 
410,1000858398,불만,완전 실측사이즈랑차이있나보네요 클줄알앗는데작네요 
411,1000876798,불만,배송매우매우느립니다 
412,1000881227,추천안함,잠옷으로쓸거아님 잠옷으로 쓸거아니면 사지마세요 진짜 엄청 싼티나고 뻣뻣하고 무겁고 냄새나고 되게 입으면 불편한 느낌이엇음 배송도 1주일 넘게 기다림 잠옷으로도 못삼 히트텍이 12천원인데 그거살껄 후회됨
413,1000881227,추천안함,왠만하면 사지마세요 옷이 재질이 얇은 수건같고 진짜 읍어보이고 싼티남 배송도 엄청느리고 진짜 싼티 좔좔 흐르는 아참 냄새도 엄청 이상함
414,1000881227,불만,진짜 최악의 쇼핑이엇음 
415,1000881227,불만,옷이 되게 이상하고 싼티진짜남 재질이 얇은 수건 같음 배송도 드럽게느리고 차 앞유리 걸레로 쓰려구요 
416,1000881227,불만,최악이네요 싼티 
417,1000881227,불만,최악이네요 싼티 
418,1000881227,불만,작은듯해요 
419,1000881227,불만,작은듯해요 
420,1000881227,불만,등쪽에 신용카드만하게 울이 나가서 비치네요ㅡㅡ 옷보내실때 확인하고 좀 보내주세요!!! 
421,1000881227,불만,배송매우매우 느립니다 
422,1000883390,불만,신발은 이쁜데 한쪽 신발이 마감처리가 완전 드럽게 되서 좀 기분이 별로네요. 
423,1000883390,불만,너무 싸구려 같아 보여서 동네 다닐 때나 신어야 될 거 같아요 뒷굽이 키높이 굽인가봐요 😢 키높이 굽인 줄 알았음 안샀을텐데... 
424,1000887349,불만,교환 기간 너무오래걸림 
425,1000887349,불만,배송이 15일걸림 제품 딱 가격정도 
426,1000887349,불만,작음ㅜ교환해야하는데 시간이없네ㅜ 
427,1000890093,불만,신발을 신고 걸을수가없네요 . 자꾸 벗겨지고 불편해서요. 사람이 신으라고 만든 신발맞죠? 2주넘게 기다린신발인데 허무하네요 
428,1000897501,추천안함,바지약함 허벅지절개실밥잘벌어짐 키 백육십일에 몸무게 사십칠키로임 바지길이좋음 근데 옷이약해서 허벅지실밥풀릴듯
429,1000897501,추천안함,키 168-170 이상분들은 비추천 저 71에 55키로 평소사이즈s입궁 허리26인데요 길이 참고하세요ㅋㅋ입고당황했습니다. 모델분바지랑 제가입은바지랑 같은거맞나요? 제 다리가 긴거겠죠?^^ 진짜 반품원하지만 택부터뜯고 입는바람에 반품도 못하고 그냥 집앞 슈퍼갈때나 입어야겠네요ㅋㅋ
430,1000897501,추천안함,생각보다 안입어지네용 음...다리라인이진짜이쁘신분만입어야할듯해요 무릎이 약간나온편인데.. 그거때문인지 굉장히 라인이안이쁘게 나오네요 ㅠㅠ
431,1000897501,추천안함,뚱해보여여 날씬한편은 아니지만 모델이 입은거하곤 다르네여;; 옷이 더 뚱뚱해보이네요;; 그냥 대충 입어야겠어요
432,1000897501,추천안함,짧아요 168인데 7부바지 같아요 9부생각했는데ㅜㅜ 밑 절개도 뷰츠컷은 아니구 일자에 절개들어간거에요..막 이쁘진않아요ㅜ환불구찮아서 입는정도
433,1000897501,추천안함,L사이즈 입으시는 분들은.. 안이쁠수도 있단 생각이 들어요ㅎㅎ 저같이 긴바지가 원래 잘 안어울리는 하체는 더욱더 단점이 부각되네요ㅠㅠ 170인데 다리가 넘 짧아보임..
434,1000897501,추천안함,이상함 일자바지라그런가 흘러내림 골반이는맞는데 바지가 뭔가뭔지모르게이상함 이상함 반품기간도지나서 그냥 구리방신세 다른사람줘야겟음
435,1000897501,추천안함,"ㅂ3튼실 하체분 비추천 키166-52 평소 55사이즈나 27입음,M구입허리 살짝크고 스판기 많음 .하체튼실하지만 평소 이정도는 아닌데 모델핏에 혹해서 ㅜㅜ다리완전 짧아보이구 허벅지 장난 아니구 .편한거 빼면 ㅜㅜ반품귀찮아서 상체비해 하체부실한 170동생 줄라구요"
436,1000897501,추천안함,음 레깅스 같은 바지를 원하시면 ㅇㅋ인데 저는 살짝 뻣뻣한 데님류를 원했어서.. 망이네요. 스판기가 너무많아서 입긴 편한데 살을 못 잡아줘요. 다 튀어나옴 ㅋㅋㅋ
437,1000897501,불만,바지가한달넘게안온다고 저나를해도 연락도안되고 지금 머하는겁니까. 
438,1000897501,불만,다른 구매평에 속았음요 다리가 날씬하지만 짧아보임요ㅠ 
439,1000897501,불만,허리가 너무 잘 늘오어나요 
440,1000897501,불만,160 48키로 인데 길이가 짧은편이고 라인이나 색상임사진같지 않네요..반품귀찮아서 입어요.. 
441,1000897501,불만,키 171.55키로 허리사이즈26. 입자마자 칠부바지산줄..왜이렇게 바지가 짧은건가요..입고나서 완전당황..모델분이 입으신 바지는 길이가 다른건가요? ^^; 
442,1000897501,불만,택배물건받지두 못햇어요 
443,1000897501,불만,완전 다른 바지가 왔네요 
444,1000897501,불만,길이너무 짧아요 구부로보이는게아니구 작아서 없어보미 
445,1000897501,불만,26이나27인데 s사이즈 딱맞아요. 스판 좋아요. 근데 키가 155라 저한텐 10부네요. 입기 꺼려져요. 사이즈55인데 키가작아서 그런지 허벅지가 두꺼워 보여요. 
446,1000897501,불만,생각보다 별로... 
447,1000902913,추천안함,화면과다른듯 그닥별루네요 화면빨인지 별루예요 생각보다 두껍고 질이 그리 좋지는 않네요 날싸해보이지도 않고요 제가 날씬한데도요
448,1000902913,불만,생각했던 재질은 아닌거 같아요 허리가 너무 커서 그냥 수선해서 입을려구요 ㅠㅠㅠ 
449,1000904279,추천안함,"바느질이 터진 곳....제가 긴급 수술했어요 -_-;   배송은 그럭저럭..
핏을 생각해서 스몰로 주문했는데 핏은 사는데...팔뚝 가녀린 내 팔이 저린다. -_-; 안에는 얇은 브라우스나 티 하나 입고 걸쳐야겠다. 무엇보다 불만인 것은...안감 겨드랑이 부분이 터져 있던 것..반품도 교환도 귀찮아서 그냥 긴급 수술했다. 이런 것은 좀 사전 검토하고 보내줬음 하는 아쉬움이 있다.
그리고 라벨이...너덜너덜...옷도 구깃구깃...이거 꼭 보세인 것 같은 느낌..
일부러 그런 것이면 성공했다.
팔뚝이 조금 굵은 분은 고려해서 사이즈 선택하길.
 "
450,1000904279,불만,댓글평보고 샀는데.. 기대가 컸나 봅니다. 옷은 그저그래요.. 
451,1000904279,불만,별로예요 . 반품 귀찮아서 그냥.... 
452,1000904279,불만,배송 괜찮았구요. 상품은 별로 
453,1000904279,불만,배송은느리고 구김은너무많고...내가 이러려고 구매한게아닌데.... 
454,1000904279,불만,주문은 분명M사이즈 했었는데.L사이즈가 왔어여 입소문듣고 주문했는데 아쉬웠음..겨드랑이 밑에 바느질부분도 꼼꼼하지 못하더라구여..반품 귀찮아서 그냥입으려구여.. 
455,1000904279,불만,너무 늦게 와서 불만입니다. 
456,1000904279,불만,스타일은. 이쁜데. 바느질이 영~~신경좀 써줬으면 좋켓네요..반품. 귀찮아. 구매확정은하은데. 찜찜~~~ 
457,1000904290,불만,가격대비 넘 이뿐군요 근런데 아이보리색을 주문했는데 화이트가 왔어요 판매자 문의 글 보냈는데 답두 읍군요 
458,1000904801,,
459,1000905948,추천안함,"필요치 않은 스판은 굿입니다 사진과 달라요. 역쉬 모델의 힘이란,,,,전 모델이 아니였던거죠. 반품하려했는데 시간이 없어서 못했네요. 어딘가에 처박혀 있겠죠."
460,1000905948,불만,칭찬후기가많아서주문한건데 마감처리가 좀 안좋아요 단추구멍 다막혀있어 그걸 칼로 뚨다가 ㅜㅠ 박음질은진짜로~~~미싱으로 여러번박음~~진짜 로~~ 
461,1000905948,불만,반품 못해서 그냥.... 
462,1000910618,불만,싼티나요 ..ㅡㅡ 
463,1000910618,불만,요즘 날씨에 가볍게 입기에 좋네요...두께감도 적당하고 스타일도 예뻐요..그러나 판매자님에 고객 응대는 정말 마음에 들지 않네요. 
464,1000916680,불만,주머니 단쪽에 마감이 잘 안되있네요;; 이미 입어서 반품은 안될거 같고 수건맞겨야 겠네요;; 
465,1000917205,불만,보기보다 질이 많이 떨어집니다. 돈을 더 주고라도 좋은 제품을 사는게 더 좋을 듯싶습니다. 
466,1000918759,추천안함,퀄리티마니떨어져요 역쉬싸고조은건없나바요 받은옷은정중앙에올튀어잇고 니트로써올이튀면무형지물인데... 교환하려다 성격상 안입고말지하느스탈이라안햇어요
467,1000918759,불만,아~급후회되는옷 구매하면서도 왠지..ㅜㅜ 
468,1000918759,불만,별루에요 아 팔 너무길고 이건....싼값하네요 배송비 아까워서 그냥 입는듯 
469,1000918759,불만,통이 너무 커서 이상해요 색도 까만피부인 저에겐 정말 최악이네요 
470,1000918759,불만,이거 이쁘다고 올리신분 이해가 안됨 
471,1000918759,불만,사이즈장난아님... 아는 뚱뚱한사람한테 걍 줘버렸음 
472,1000922391,추천안함,모델핏은 절대...ㅠㅠ 옷이 완전 붕~~~ 뜨네요. 택배온거 던져뒀더가 환불기한도 넘겨 어쩔수가 없네요. 어떻게 사진찍으면 저래 나오지???
473,1000922391,추천안함,별로에요 평이하도 좋아샀는데 소매도 짧고 불편해요 옷도 너무벙벙하고 스타일 안사네요..ㅜㅜ 요즘 그냥 옷걸이에 걸려있네요
474,1000922391,불만,생각보다 별로에요ㅜ 윽.. 상품평이 너무 좋게 적혀있길래 의심없이 구매했는데 좀 실망인 제품이네요ㅜ 너무 커요ㅋㅋ 
475,1000922391,불만,배송은 엄청 느리고....옷은 또 엄청 크네요... 엄마입는대서 그냥 구매확정... 
476,1000922391,불만,키작은분은 비추 . 크기도크고 길기도길고 ㅋㅋㅋ 반품하려다 동생이입는다해서 동생줬어요ㅋㅋ 소재도 생각한거랑틀리고 색상도 좀어정쩡 ㅡㅡ 암튼 별로에요 . 
477,1000922391,불만,반품 귀찮아서 걍 입어요 ㅠㅠ 
478,1000922391,불만,완전 별로에요 싼티나고..핏도 별로 
479,1000922391,불만,ㅏㄷㄴㄱㅂㅅㅈㅇㅅㄴㅂㄱ 
480,1000922391,불만,배송완전느림 정말 늦음 전화하니 불친절 내가이걸왜샀지싶음 
481,1000922391,불만,엄청 크고! 엄청 부해보이고! 주머니가 무릎쪽에 있어요ㅋ키 160에 55좀 안됨ㅋ 싸게사서 걍 입기로했어요ㅋ근데 주머니에 뭐 넣고 꺼내려면 웃김ㅋㅋㅋ주머니에 손가락만들어감ㅋ 
482,1000922391,불만,배송 겁나오래걸림 입으니 뚱뚱해보임 
483,1000922391,불만,배송최악 ㅡㅡ 진짜 오기로환불안하고받았는데엇도별로 우비같고 별로에요 
484,1000923153,불만,푸대자루느낌 키큰사랑은 그나마 봐줄만함 
485,1000923153,불만,어깨끈 자꾸 흘러내려서 신경질 나서 못 입겠음 ㅠ 
486,1000927328,추천안함,비싸요 ㄴㄷㅈㅅㅂㄴㄷㅈㅅㄱㄴㄷㅈㅅㄱㄹㄷㅈㅅㅋㅌㅈㅅㅂㄱㄷㅈㅅㅂㄱㅌㅈㅅㅂㄱㄷㅈㅅㅂㄱㄷㅊㅂㄱㄷㅊㅂㄱㄷㅈㅅㄱ
487,1000927328,추천안함,"가격대비 별루... 질도 그렇고...화면이랑 많이 달라요..색감,핏....다른옷이 온줄 알았어요 반품하기 귀찮아 그냥 입지만 비싸게 산거같아 그냥 그렇네요"
488,1000927328,추천안함,"서비스가 완전별로네요 택배 느리고 통화않되고 문자 답장없고 전화번호는 왜적어두셧는지 모르겟네요
5일전 재품 3개 구입했는데 재품하나는 어제 달랑쪽지 하나 남겨놧네요 취소되엇다고..
옷도 별로고 이때까지 여러 쇼핑몰에서 옷을삿지만 여기만큼 배송느리고 문의안되고 불량한곳은 없었는데 여긴정말 별로네요
이뻐서가아니고 택배비 아까워서 반품 안합니다 "
489,1000927328,불만,똑같은 바지를 다른이름으로 19000원이나 비싸게 파네요 
490,1000927328,불만,작년쯤사고마음에들어 하나더샀는데 재질도달라지 두깨도얇아지고 색깔도좀연해지고 아쉽네요 
491,1000927328,불만,신ㅂㄷㄴㅈㄱㅈㄱㄷㄱㄷㄴㄷ 
492,1000927328,불만,옷은 이뿌지만 교환처리 고객응대는 꽝이네요 
493,1000927328,불만,한진말고 다른택배이용해주세요 하도 안오길래 물어봤더니 경비실에 맡겨놨다고....ㅡㅡ 맡겼으면 연락이라도 해주던가....참내.... 옷핏이랑 색감은 너무 좋네요 
494,1000927328,불만,길이가 너무 길어요... 172 70 키로인데 바지밑단이 약간 크네요 
495,1000927328,불만,이걸 반품 할려다 그냥 구매확정합니다. 주머니 구멍이 뻥 뚫려져 있어요. 청바지 구멍내다가 같이 갈아버린 모양이네요. 주머니는 내가 바느질 해서 입어야 될듯 
496,1000927328,불만,솔찍히 그닥 배송만빠르고 보는것과 다르고 누기 입고 반품한거 보낸듯한 비주얼 무료반품이었으면 바로반품인데 반품비 아깝다 솔찍히 귀찮기도하고 귀찮은데 이건 쓰게됨 퉤 
497,1000927328,불만,생각보다 별로에요 
498,1000927328,불만,배송느리고 통화않되고 문자 답장없고 전화는 왜있는건지 모르겟네요 5일전 재품 3개 구입했는데 한재품은 어제서야 원단 불량으로 취소되었다네요 옷도 별로네요 택배비아까워서 걍 입습니다 
499,1000929070,추천안함,"그저그래요 평이 좋아서 구매했는데 
별로이네요 
아래 부분이 울고 있어서 좀 싸보여요 
그리고 재질도 그냥 그렇고 "
500,1000932396,추천안함,ㅠㅠ 완전 아니예요...가격이 저렴해서 주문해봤는데 아니나다를까...ㅠㅠ 정말 입지도못하는상품이왔네요.구입한지 한달이넘었는데 한번도안입었어요....ㅠㅠ 두번다시 저렴한옷사면 인간이아니라는....ㅠㅜㅜ 돈아꺼워~ㅠㅠ
501,1000934575,추천안함,배송꽝!!! 이렇게 느린배송은 처음이네요 취소하기 귀찬아서 내버려 둿더만 과간이네요 늦으면 늦는다 문자정도 보내주지도 안고 게시판에 문의하니 그제서야 연락오구 그후로도 오래걸리니 에효 ~~~~완전 불만족입니다
502,1000934575,추천안함,배송 품질 다별로 배송도 되게많이 기다렸거둔요 사전공지도 없다가 문의하니 그제서야 늦는다하더니 아빠가 동네에서 입을용으로 사달라셔서 주문한건데 넘 싼티나서 못입겠다고 환불해달라셔서요 엄마가 보더니 무슨 작업복같대요 귀찮아서 그냥 제가입어요 l 구매햇는데 55인 저한테는 좀박시하고 66이 입기엔 적당할듯해요 천도 굉장히 얇고 딱봐도 싼티나요 싸서 고급은 기대하지않았지만 어른들은 못입을정도로 별로에요~
503,1000934575,추천안함,작아요 그냥그럼 작음. 반품 한다고 했는데 배송기사 안와서 걍 입음. 아무리봐도 105 가 아님 다른 셔츠랑 비교해봐도 아님. 팔과 몸 기장이 짧음. 이런게 핏감이 아님...그냥 작은거
504,1000934575,불만,별로네여 생각보다 
505,1000934575,불만,늦어요 배소미 
506,1000934575,불만,실측과 차이가 좀 나네요 
507,1000934575,불만,첫재품은 불량이 오더니 두번째는 박음질이 제대로 안된 옷이 왔네요 귀찮아서 작업복으로 쓸려고 합니다 추천 드리지 않습니다 
508,1000934575,불만,배송완전느림 
509,1000934575,불만,배송이너무느리고 고객이직접물어보고 서비스불만 
510,1000934575,불만,개 쓰레기 제품 개 쓰레기 배송 다신 엘남자 안산다 
511,1000934575,불만,정확히 2주일 걸렸습니다 재고 없는데 판매하면 안되는거 아닌가요? 어느 제품 어느 사이즈가 품절인지 그런걸 고지해야지 소비자 우롱하는것도 아니고 뭐하는건지모르겠네요 옷은 괜찮습니다 
512,1000934575,불만,이렇게 느린배송이 있다니 놀랍습니다~~여름옷 사면 가을에 입겠네요 
513,1000934575,불만,배송이 느려서 ㅡㅡ 
514,1000936787,추천안함,"일단 여긴 불량 확인을 안한다 바지 잠구는 단추가 떨어져 있는 것도 아니고 아예 존재하지 않는 제품을 보내 놓고서
불량 확인을 했는데 미쳐 놓쳤네요 라고 말한다
근데 내가 호구라서 수선집가서 단추사서 내돈 내고 수선을 한다
옷 자체는 이쁜 편이다
근데 온라인 몰 자체가 제품확인을 하지 않는다는게 모든 장점을 없애버린다.
 이렇게 확인안하고 많이 팔아 번창하세요 "
515,1000936787,추천안함,"뭐야,, 화면상이랑 트임 와싱이 달라 구제느낌이 없음
 배송이 많이걸려서 판매물량이 많은만큼 이쁘겠지 했는데
 이걸 누가 이렇게 사는거야 할정도로 실망
 구제청바지느낌 전혀 안납니다.
 반품귀찮아 그냥 삽니다.
 그리고 청바지 허리가 다른정바지 사이즈에 비해 큽니다.
 사실려면 한치수 작게 사세요
 헐렁헐렁 벨트없이 못입겠음 "
516,1000936787,불만,전에. l싸이즈 샀다가 커서 재구매. 했는데 이번에 온건 비슷하긴 한데 옷이조금은 다르네요 밑단도 와이드도 아닌거 같고. 반품 귀찮아서 그냥 입습니다 
517,1000936787,불만,마감 진짜 엉망입니다 가위로 다 잘라냈네요 거짓말 없이 실밥 튀어 나온것만 15번은 넘게 잘랐습니다 그냥 막입으려 산거라 그냥 입지만 두번은 안살듯하네요 
518,1000936787,불만,괜찮아오ㅡ 
519,1000936787,불만,어정쩡해요 
520,1000936787,불만,괜찬은데 사진하고 좀틀리네요 
521,1000936787,불만,별로이 너무크고 
522,1000936787,불만,상품이 단추도 없는데 내가 호구라서 단추사서 수선집가서 달게해서 입는다 
523,1000936787,불만,사진보다색상차이도심하고 질도많이차이가나네요 
524,1000936787,불만,사진이랑다름 별로임 ㅜㅜ 
525,1000936787,불만,너무별루네요이거너무한거아님???? 
526,1000953958,추천안함,색상이.. 바지핏은이쁩니다. 그런데.. 색상이 사진과다르게 너무 흐리네요 잘 안입을것같아요ㅜ 다른분들구매할때 참고하세요 판매자분은 친절하고 좋으신것같아요
527,1000953958,불만,바지핏은이뻐여.. 그런데 색상이 사진과다르게 물빠진것처럼 너무연하네요ㅜ 제가 원하던색은아니네요 
528,1000953958,불만,사진과달리 너무진한 청색으로 왔음 
529,1000962030,불만,하루 입고 담날 보플 생김요 
530,1000963667,추천안함,카고블랙 교환끝에 받은 바지 입어봄 너무두꺼움 안그래도 두꺼워서 더운데 블랙임... 그냥 겨울에 입어야할듯
531,1000963667,추천안함,"참 일처리 뭐 같이 하네요. 물건구매후 사이즈안맞아서 사이즈 교환 해달라고 했더니 교환택배가 15일만에 오지를않나.. 15일만에 가져간 택배가 이후 7일동안 오지를 않아 전화했더니 뜬금없이 반품환불 신청이 되었다는 말도 안되는 소리를하지를 않나 ㅋ 물건구매후 교환접수총10번 가량 통화를 하면서교환이라고 수십번을 야기했건만.ㅉㅉ 모르면 메모라도 하셔서 일처리 하시길 바랍니다 뭐도 아닌일로 사람 신경한달동안 쓰이게 하지말고요,"
532,1000963667,추천안함,음... 박음질 상태가 들쭉날쭉하네요 편하긴 편합니다만 그런작은 부분의 퀄리티가 필요할듯 합니다 근데 조만간 사타구니 터질거 같은 느낌...
533,1000963667,추천안함,카모차콜 색상 사실분 참고하세요 사진 상으로는 회색빛이 나는 카모바지로 생각할수있는데 막상 받아보면 거의 바탕이 물빠진 카키색상입니다. 차콜색 처럼 회색빛으로 생각해서 사시면 낭패봐요~ 첨에 색상이 잘못왔나했습니다. 교환하기 귀찮아 그냥 입는데 할인가격으로 안샀음 바로 반품했을꺼에요~ 그렇치만 사이즈나 핏은 좋아요.
534,1000963667,추천안함,덥네요 제 불찰이긴 하지만 생각보다 두껍네요 ㅋㅋ 여름에 나갈때입으면 땀많이날꺼같네요 ㅋㅋㅋㅋ 환불하기 귀찮아서 걍 입고 더 싼거찾아슈 리넨밴딩조거팬츠샀어요 얇은거 찾으시는분 비추
535,1000963667,불만,금액에비해 넘무 떨어지는 제품입니다 모델과 같은 신체 조건이라 M주문 짧고 터질것같고 뻣뻣하고 엉망입니다 교환 귀찮아서 저희 어머니 핫바지로 드렸습니다 
536,1000963667,불만,똥꼬바지인가? 허리랑 길이랑 차이가 왜 이렇게나는지 칠부인줄 최악 
537,1000963667,불만,ㅠㅠ 다른데로가버렸네여 
538,1000963667,불만,두꺼워서 땀띠날듯 
539,1000963667,불만,교환한바지도 작네요.싸이즈텝만바꾼건지 바지주머니도 뒷주머니랑 박음질이 같이되있어서 이게 옷인가싶네요 
540,1000963667,불만,배송이 너무 느림 
541,1000963667,불만,배송이 1주일걸렸네요 .. 
542,1000963667,불만,별루에요ㅠㅠ 
543,1000963667,불만,사진만보면 낭패할수도 있음 
544,1000963667,불만,사진만보고사면 안됨 
545,1000963882,불만,사이즈m구매했는데 L지로 이걸다시교환하기도반품하기도 . 어떡해이런실수를 
546,1000963882,불만,색상이나 길이감은 괜찮은데 가격대비 엉덩이라인이나 다리라인이 별로 이쁘지가 않아요... 보통 27입는데 m사이즈 허리는 뒤에뜨고 골반은 딱맞네요.... 
547,1000967996,불만,양쪽주머니박음질이달라서주머니크기가달라요ㅜ 급하게입어야되서입었는데 가격대비별로 
548,1000977353,추천안함,그냥 그래요 원단이 톡톡하고 디자인도 깔끔한데 한번 소매랑 밑단에 올풀림이 장난이 아닙니다 입고 다닐수가 없을정도에요 가위로 다 잘라냈는데도 계속 나오네요
549,1000977353,추천안함,노답 올 풀리니 노답....이걸 왜 두개나 샀을까...한번만 입었는데도 올 풀림 땜에 답이 없습니다
550,1000977353,추천안함,비추 한번 입으니 올이 다 풀리고..팔이야 수선집가서 박으면 되는데 넥부분 노답 밑단도 딱 상체길이라서 수선 맡기면 짧아질거 같고
551,1000977353,불만,무겁고 별로에요 
552,1000977353,불만,무겁고 별로에요 
553,1000977353,불만,재질이 별로에요 
554,1000977353,불만,별로에요 옷을 대충 만들은듯 밑부분 가위로 대충 잘랐나 마감도 제대로 안되있네요 
555,1000977353,불만,구매평에 올이 엄청 풀린다더니 진짜 엄청 풀려요ㅠ 
556,1000977353,불만,소재는탄탄하나 마감처리없는 컷팅으로 실밥이장난아님 먼지도엄청남 핏보고 샀으나 바지에 자꾸 묻어나는 실밥과 먼지로 자주입진 못할듯함 
557,1000983917,불만,이렇게 클줄몰랏어요 
558,1000989621,추천안함,구매한지 한달되었는데요 한달만에 끈이 닳아서 꽉 여며놔도 5분만 매고 다니면 금세 입구가 크게 벌어져요. 도난당할 위험이 너무 큽니다.. 여민후 매듭을 지으면 좀 덜한데 열고닫기 너무 불편하구요 가방이 너무 축 처져서 무게중심이 밑으로 치우쳐서 물건을 많이 넣기 어려워요 그리고 가방 입구의 자석여밈도 무용지물이에요ㅠㅠ 가방 매는순간 튿어져버립니다 디자인이 마음에 들어서 샀는데 그냥 평범한 백팩을 사는게 실용적일것 같아요ㅜㅜ
559,1000991859,불만,그다지어여 
560,1000991859,불만,화면이랑 색상도 상이하고 그냥 그렇네요 
561,1000991859,불만,색이 완전틀리네요 완전 물빠진 색이네요 
562,1000992459,불만,딱 한시간도 아닌 십분신고 아이 학교올라왔는데 옆에 실밥 풀리고 그지같애서 벗어던져버릴래다가 바자회에 임원이라 참고신고있었네요ㅎㅎ 
563,1000992459,불만,신발 진짜 모양은 이쁜데ㅡㅡ끈처리좀ㅡㅡ짜증나서 디질뻔 
564,1000997201,불만,진짜 스판 1도없네요 깜놀ㅋ 날씬이가입으면이쁘겟어요 
565,1000997201,불만,핏안이뻐요 다리 짧아보이네요 
566,1000997201,불만,허리는 크고 통은 작고 이바지 입으려면 살빼고 벨트해야겠네요 
